vorl=false;
var C_TT="<font size=0.5> </font>% erfasst)"
var balkenform=2;
var infos=0;
var sonst=1;
var sonstbalk=0;
var h5K=new Array(2,0,1);
var h5G=new Array(2,0,1);
var h5B=new Array(2,0,1);
var h5P=new Array(1,0,0);
var prozform=0;
var ohnesuche=0;
var bhg="00";
var gemeinde="Hildesheim";
var titel="Gemeindewahl Hildesheim 2016";
var ez=false;
var mitvgl=false;
var btitel="Wahlbezirk";
var bpl2="Wahlbezirken";
var bpl="Wahlbezirke";
var GuVP="";
var gruppenliste=false;
var summenzeile=true;
var folgeohnebw=false;
var jscode='';
var bezschwelle=200;
var cd=0;
var zw="Endergebnis";
var zusatz="114 Wahlbezirke";
var origzw="Endergebnis";
var mitq=false;
wbges=" 49,2%";
panz=8;
sttiefe=6;
var mitproz5=false;
var bsoll=114;
var banz=114;
var ergf=new Array(114);
var erf="";
var lastidx=0;
var granz=4;
var bezMitGruppe=true;
var beznamen=new Array('Hildesheim - Pfarrheim St. Bernward (1)',
'Hildesheim - Sparkasse Almsstra\u00DFe (2)',
'Hildesheim - Werner-v.-Siemens-Schule (3)',
'Hildesheim - GS Alter Markt Altbau (4)',
'Hildesheim - GS Alter Markt Neubau (5)',
'Hildesheim - Volkshochschule Hildesheim (6)',
'Hildesheim - Friedrich-List-Schule (7)',
'Hildesheim - Friedrich-List-Schule (8)',
'Hildesheim - Kinder- und Jugendhaus (9)',
'Hildesheim - Sparkasse Nordstadt (10)',
'Hildesheim - Robert-Bosch-Gesamtschule (11)',
'Hildesheim - Anne-Frank-Schule (12)',
'Hildesheim - Grundschule Nord (13)',
'Hildesheim - Grundschule Nord (14)',
'Hildesheim - Altenheim St. Paulus (15)',
'Hildesheim - Altenheim St. Paulus (16)',
'Hildesheim - Grundschule Hohnsen (37)',
'Hildesheim - Altenheim Harlessemstra\u00DFe (38)',
'Hildesheim - Kindergarten Weinberg (39)',
'Briefwahl Hildesheim 85 (B85)',
'Briefwahl Hildesheim 86 (B86)',
'Briefwahl Hildesheim 87 (B87)',
'Briefwahl Hildesheim 88 (B88)',
'Briefwahl Hildesheim 89 (B89)',
'Hildesheim - Begegnungszentrum Broadway (18)',
'Hildesheim - Justizzentrum (19)',
'Hildesheim - Scharnhorstgymnasium (20)',
'Hildesheim - Scharnhorstgymnasium (21)',
'Hildesheim - Elisabethschule (22)',
'Hildesheim - Sparkasse Oststadt (23)',
'Hildesheim - Justizzentrum (24)',
'Hildesheim - Goethegymnasium (25)',
'Hildesheim - Seniorenresidenz Immengarten (26)',
'Hildesheim - Werner-von-Siemens-Schule (27)',
'Hildesheim - Goethegymnasium (28)',
'Hildesheim - Feuerwehr Drispenstedt (54)',
'Hildesheim - Ganztagsschule Drispensetdt (55)',
'Hildesheim - Ganztagsschule Drispenstedt (56)',
'Hildesheim - Sparkasse Drispenstedt (57)',
'Hildesheim - Kindergarten Bavenstedt (58)',
'Hildesheim - Ortsgem.haus Einum (59)',
'Hildesheim - Grundschule Achtum-Uppen (60)',
'Briefwahl Hildesheim 90 (B90)',
'Briefwahl Hildesheim 91 (B91)',
'Briefwahl Hildesheim 92 (B92)',
'Briefwahl Hildesheim 93 (B93)',
'Briefwahl Hildesheim 94 (B94)',
'Briefwahl Hildesheim 95 (B95)',
'Hildesheim - Altenheim Lambertinum (29)',
'Hildesheim - Zentrum f\u00FCr H\u00F6rgesch\u00E4digte (30)',
'Hildesheim - Oskar-Schindler-Schule (31)',
'Hildesheim - Kindergarten K\u00F6rnerstra\u00DFe (32)',
'Hildesheim - Sparkasse Marienb. H\u00F6h (33)',
'Hildesheim - Oskar-Schindler-Schule (34)',
'Hildesheim - Universit\u00E4t Pavillon 1 (35)',
'Hildesheim - Universit\u00E4t Pavillon 2 (36)',
'Hildesheim - Kindergarten Itzum (61)',
'Hildesheim - Kindergarten Itzum (62)',
'Hildesheim - Sparkasse Itzum (63)',
'Hildesheim - Grundschule Itzum (64)',
'Hildesheim - Grundschule Itzum (65)',
'Hildesheim - Kath. Pfarrheim Itzum (66)',
'Hildesheim - Ev. Gemeindezentrum Itzum (67)',
'Hildesheim - Grundschule Ochtersum (68)',
'Hildesheim - Altenheim Am Steinberg (69)',
'Hildesheim - Grundschule Ochtersum (70)',
'Hildesheim - Sparkasse Ochtersum (71)',
'Hildesheim - KiTa Sohldfeld (72)',
'Hildesheim - Dorfgemeinschaftshaus (73)',
'Briefwahl Hildesheim 96 (B96)',
'Briefwahl Hildesheim 97 (B97)',
'Briefwahl Hildesheim 98 (B98)',
'Briefwahl Hildesheim 99 (B99)',
'Briefwahl Hildesheim 100 (B100)',
'Briefwahl Hildesheim 101 (B101)',
'Briefwahl Hildesheim 102 (B102)',
'Briefwahl Hildesheim 103 (B103)',
'Briefwahl Hildesheim 104 (B104)',
'Briefwahl Hildesheim 105 (B105)',
'Hildesheim - Fachschule Holztechnik & Ge (17)',
'Hildesheim - Markus Gemeinde (40)',
'Hildesheim - Zw\u00F6lf-Apostel-Kirche (41)',
'Hildesheim - Freie Waldorfschule (42)',
'Hildesheim - Michelsenschule (43)',
'Hildesheim - Michelsenschule (44)',
'Hildesheim - Sparkasse Dammtor (45)',
'Hildesheim - Michelsenschule (46)',
'Hildesheim - Spark. Godehardikamp (47)',
'Hildesheim - F\u00F6rderzentrum Bockfeld (48)',
'Hildesheim - F\u00F6rderzentrum Bockfeld (49)',
'Hildesheim - Altenheim Christophorusstift (50)',
'Hildesheim -KiTa Zierenbergstra\u00DFe (51)',
'Hildesheim - Grundschule Mauritiusschule (52)',
'Hildesheim - Seniorenres. Moritzberg (53)',
'Hildesheim - Ev. Gemeindezentrum (74)',
'Hildesheim - Jugendtreff Neuhof (75)',
'Hildesheim - Grundschule Neuhof (76)',
'Hildesheim - Hinrich-Wilhelm-Kopf-Heim (77)',
'Hildesheim - Gastst\u00E4tte Zum Osterberg (78)',
'Hildesheim - GS St. Martinusschule (79)',
'Hildesheim - Geschwister-Scholl-Schule (80)',
'Hildesheim - Grundschule Himmelsth\u00FCr (81)',
'Hildesheim - Pfarrheim St. Martinus (82)',
'Hildesheim - Ehem. Gemeindeb\u00FCro Sorsum (83)',
'Hildesheim - Grundschule Sorsum (84)',
'Briefwahl Hildesheim 106 (B106)',
'Briefwahl Hildesheim 107 (B107)',
'Briefwahl Hildesheim 108 (B108)',
'Briefwahl Hildesheim 109 (B109)',
'Briefwahl Hildesheim 110 (B110)',
'Briefwahl Hildesheim 111 (B111)',
'Briefwahl Hildesheim 112 (B112)',
'Briefwahl Hildesheim 113 (B113)',
'Briefwahl Hildesheim 114 (B114)');
psonstige=new Array(0,0,0,0,0,0,0,0); sonstda=false;
pnamen=new Array('SPD','CDU','GR\u00DCNE','Die Unabh\u00E4ngigen','DIE LINKE.','FDP','AfD','BIH',"W\u00E4hler/<BR>innen","Wahlbe-<BR>rechtigte");
farben=new Array("04","08","02","17","20","38","39","36","46");
var mitwb=true;
var wbpos=new Array(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4);
var wbnamen=new Array('^','^','^','^','^','^','^','^',
'^','^','^','^','^','^','^','',
'^','^','^','^','^','^','^','^',
'^','^','^','^','^','^','^','');
var wbgr=new Array(1,2,3,4);
var mitsitz=true;
var sitze=new Array(14,15,7,2,2,2,4,0,0);
erg=new Array(186,141,169,27,80,43,70,9,252,1134,
182,220,154,39,68,33,91,9,276,1186,
207,179,135,49,72,7,64,6,248,956,
154,223,112,28,48,34,46,2,227,847,
244,166,133,52,31,7,85,2,254,882,
284,253,174,61,80,22,92,7,347,1082,
295,244,214,55,66,43,116,10,361,1100,
245,252,207,24,66,28,55,4,307,791,
110,43,53,3,40,3,90,9,128,872,
177,103,81,31,46,26,75,16,195,983,
366,216,149,70,38,25,181,10,365,1095,
220,178,161,23,83,24,100,9,284,1392,
259,123,144,42,92,21,163,14,296,1299,
249,129,85,46,41,15,114,11,260,1272,
173,225,145,32,39,22,23,4,233,621,
256,418,264,71,14,53,102,7,401,928,
276,227,310,45,96,34,101,5,378,908,
275,229,148,56,48,36,65,5,299,852,
188,441,182,67,46,137,110,0,407,807,
230,506,283,69,41,34,108,2,455,0,
280,456,297,94,55,50,71,9,446,0,
265,443,221,54,58,49,73,5,401,0,
218,312,154,49,48,19,72,4,297,0,
136,247,97,48,28,22,48,10,221,0,
173,64,55,14,31,7,60,0,141,803,
231,126,151,29,65,12,88,0,243,886,
530,222,358,51,162,65,109,0,513,1518,
287,200,326,44,115,10,106,0,375,902,
281,114,199,28,86,17,90,0,284,885,
223,149,171,19,76,41,72,0,262,742,
307,239,246,33,118,26,70,0,357,1068,
264,165,346,38,62,33,66,0,347,1040,
373,191,239,38,105,39,79,0,372,942,
421,351,118,78,69,31,178,0,432,1340,
196,133,196,32,57,30,78,0,245,672,
282,338,64,27,20,20,180,0,321,849,
